 -5.71734932e-04 -3.61237704e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.55327758e-04  2.39535870e-04  6.78094052e-05 ...  3.86791771e-04,
 -9.70987350e-04  4.27687271e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.12538618e-04 -5.35664220e-05  7.76568547e-04 ... -3.84903529e-04,
 -7.89524076e-04 -3.11043730e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00058439 -0.00059753  0.00050674 ...  0.00029399 -0.00046656,
 -0.00038483],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.61416397e-04 -2.39206767e-04  6.33552524e-05 ... -3.37465252e-04,
 -6.89223326e-04  8.78040435e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.17477789e-04 -4.91000107e-04 -2.25263295e-04 ...  7.31407802e-05,
 -1.12490013e-03 -5.07281274e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.52010311e-04 -6.74349710e-04  4.99188751e-04 ... -2.01250187e-05,
 -4.41243586e-04  4.09168922e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.30120217e-04 -4.30410963e-04 -5.14227103e-06 ... -3.56844316e-04,
 -1.85080793e-04  1.29842008e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.26327435e-04 -3.58538721e-04 -1.54059112e-04 ... -1.00854789e-04,
 -9.72102910e-04  7.49289054e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.33279658e-04 -2.96879608e-04  2.63371312e-04 ... -6.78499532e-05,
 -9.96141673e-04  1.40761724e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00047027 -0.00024129  0.00052342 ... -0.00061748 -0.0008833,
  0.0002535 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.03067066e-05  3.94336494e-04 -8.42704664e-05 ... -1.41524758e-04,
 -1.05770115e-03 -7.71435691e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.0002281  -0.00030989  0.00013163 ...  0.00016046 -0.00087013,
 -0.00043665],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00060276 -0.00046448  0.00086041 ...  0.00042694 -0.00080382,
 -0.00079976],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.90925011e-04  2.08762407e-04  5.34271256e-05 ...  6.01494396e-04,
 -4.98677618e-04  4.05264757e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-6.10152085e-05 -4.16796165e-04  3.76615738e-04 ... -1.55048371e-04,
 -8.46248553e-04 -7.74076405e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.78463278e-05 -1.32485045e-03 -2.53247005e-04 ... -4.53708791e-04,
 -8.34057275e-04 -6.25408930e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00060598 -0.00074371  0.00010291 ... -0.00039609 -0.00070286,
  0.00044237],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00022939  0.00014324  0.0008099  ... -0.00018388 -0.00013867,
  0.00017212],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.80501749e-05 -1.35976309e-04  2.89413826e-04 ... -4.09963550e-04,
 -1.08890970e-03  2.75175319e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.53934099e-04 -2.07815395e-05 -4.94229154e-05 ... -3.68438094e-04,
 -7.40602288e-04  4.46510319e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.60710628e-04 -6.09617780e-04 -7.77862809e-05 ...  3.14942168e-04,
 -3.02645105e-04 -2.37212134e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.63351583e-04 -4.56313843e-05  9.11284894e-04 ... -5.85606350e-04,
 -7.32738705e-04  4.44362536e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0001877  -0.00036846  0.00105457 ...  0.00018366 -0.0009899,
  0.00036763],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.68110452e-04 -5.11278444e-04  5.84835209e-04 ...  8.17662786e-05,
 -6.74796963e-04 -4.00826870e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00019457 -0.00038622  0.00027643 ... -0.0005252  -0.00080744,
  0.00042365],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.27661697e-05 -6.49458396e-04  4.91699216e-04 ... -7.68048716e-05,
 -9.96971672e-04 -4.77542261e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.26003327e-05  3.77955645e-04 -5.14948736e-05 ...  1.80597213e-05,
 -8.28487489e-04  1.57128569e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.37185421e-05 -8.19454559e-04 -9.54157285e-06 ... -3.57347883e-04,
 -2.67308792e-04 -1.28215222e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.96474625e-04 -7.39493566e-05  7.07210322e-04 ... -3.84827495e-04,
 -4.21650994e-04 -4.13463683e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.40489518e-04 -1.52897763e-05  3.28201723e-04 ... -4.81416103e-05,
 -7.88312429e-04  3.52717684e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.11932044e-04 -1.51285306e-04 -4.91155589e-05 ...  1.10417612e-04,
 -6.01153079e-04 -3.68497655e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00051346 -0.00056201 -0.0001612  ... -0.00011217 -0.00066413,
  0.00025582],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0002238  -0.00037316  0.00028929 ...  0.00022376 -0.00081889,
  0.00083713],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.96356856e-04 -5.15357155e-04  1.59467093e-04 ... -4.09819571e-05,
 -1.00610775e-03 -1.55471478e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.02631453e-04  4.37216683e-04 -1.59773217e-04 ...  5.69189634e-05,
 -4.54289991e-04  1.87699661e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00042802 -0.00016089  0.00045258 ... -0.00039405 -0.0007949,
 -0.00025093],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00050399 -0.00095406  0.00015433 ... -0.00036507 -0.00113397,
 -0.00019336],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.14036744e-04 -9.37218459e-05  4.58244661e-04 ...  8.34418777e-04,
 -3.43113205e-04  6.01342867e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.16918879e-04 -5.25558172e-04  1.73822916e-04 ... -1.49324248e-04,
 -5.86914483e-04 -5.52975902e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.96340612e-05 -4.05937575e-04  2.52566356e-04 ... -1.15499687e-04,
 -5.28634387e-04 -5.81648457e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.26990469e-04 -2.39738416e-04  7.90835560e-04 ... -2.19106898e-04,
 -6.11688569e-04 -5.97404528e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00035708 -0.00047304  0.00077414 ... -0.00032985 -0.00057114,
 -0.00018677],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00056563  0.00053688  0.00034883 ...  0.00044278 -0.00059581,
 -0.00010487],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.18466581e-04  2.38550148e-04  3.81374385e-05 ... -4.19835848e-04,
 -3.83071010e-04  4.26675922e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.12295902e-05 -4.84982232e-04 -2.43874924e-04 ... -3.50066490e-04,
 -7.30525301e-04 -2.76448695e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-8.48415149e-05 -1.66669212e-04  3.32328978e-04 ... -4.24271019e-04,
 -8.90656165e-04 -3.67187890e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.20933063e-04 -9.91523427e-04 -8.35071947e-05 ... -1.32674018e-04,
 -3.29108872e-04  5.34052600e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00018402 -0.00076481  0.00038428 ... -0.00027822 -0.00028231,
 -0.00025349],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00027126 -0.00045137  0.00103332 ...  0.00012952 -0.00019361,
 -0.00017722],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.40969990e-04  3.61590147e-04 -1.90681714e-04 ...  1.68242877e-06,
 -3.09034872e-04 -4.56269458e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.53724932e-04 -8.03620474e-04  1.53341663e-04 ...  2.63756103e-04,
 -9.01764269e-04 -8.38643544e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.64867786e-05 -1.09771257e-04  5.93634345e-04 ... -9.33489434e-05,
 -2.28394704e-04 -1.17947415e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.70188278e-05  4.31416229e-04 -2.55596205e-04 ... -7.13613887e-04,
 -9.30376861e-04 -3.00603990e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.72984807e-04 -6.35474382e-04 -1.57092632e-04 ... -7.92112650e-05,
 -6.88671963e-04  6.00641777e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.71961425e-05 -5.59808040e-04 -3.62340218e-06 ... -3.30745283e-04,
 -5.35096694e-04 -7.10852277e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.71797776e-06  6.32236111e-04 -9.89126961e-06 ... -2.02179292e-04,
 -8.48421992e-04 -5.21084868e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.47481936e-06 -3.78983904e-04  7.57897623e-04 ...  7.86536880e-04,
 -1.99079565e-04 -3.50361807e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.89185196e-04  1.56022078e-04  2.52267706e-05 ...  1.35550344e-04,
 -9.89106602e-04 -5.25313880e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.69493245e-05 -7.24242003e-04  2.83028398e-05 ... -1.27139627e-04,
 -1.13324121e-03 -2.13088948e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00017148 -0.00030245  0.00020061 ... -0.00063788 -0.00121459,
 -0.00043328],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-6.67343597e-05 -6.96678413e-04  8.84871345e-05 ...  1.13141699e-04,
 -7.57992796e-04 -3.53049942e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.51921126e-04  9.81003867e-05 -7.36859120e-05 ...  9.80240430e-05,
 -1.92417917e-04  5.29336345e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.12523526e-05 -6.02588670e-04  4.40326362e-04 ... -1.73038397e-04,
 -7.13035164e-04 -4.30824366e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00034481 -0.00061084  0.00048938 ... -0.00015689 -0.00056986,
 -0.00029182],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00026999 -0.00038044 -0.00037634 ...  0.00018818 -0.00024954,
  0.00038865],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-6.00262976e-05 -9.76135642e-04  2.01622931e-04 ...  6.67016504e-05,
 -3.66805333e-04  8.71687152e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00018641 -0.00021432  0.00034591 ... -0.00018164 -0.00052108,
  0.00045222],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.42941899e-04 -8.41689210e-05  3.28876878e-04 ... -1.65970317e-04,
 -5.99516809e-04 -1.94596441e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.24079814e-04  6.16833849e-05  2.25247015e-04 ... -2.41893845e-05,
 -5.51715844e-04 -1.30571896e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-8.24670900e-05 -2.70623314e-04 -3.23823032e-04 ...  5.30961134e-04,
 -4.22011377e-04 -3.19678146e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.04171676e-04 -4.53684426e-04  4.66489284e-04 ...  4.36740117e-06,
 -5.35324960e-04 -1.46872023e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00013089 -0.00033546  0.00040497 ...  0.00032735 -0.00119454,
  0.00021264],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00050747 -0.00054359  0.00085919 ...  0.00045833 -0.00043325,
 -0.00051908],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.06417518e-04  1.30701669e-04  2.73974598e-04 ... -4.08605667e-05,
 -3.06735834e-04  1.55375277e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00042247 -0.00035858 -0.00036677 ... -0.00052623 -0.00038716,
  0.00038985],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.85605828e-04  4.38614965e-05  1.16033143e-03 ... -1.35987711e-04,
 -7.86140050e-04 -9.09921131e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.11416761e-05 -1.93290816e-04 -2.17765115e-04 ... -1.23771256e-04,
 -1.44273991e-04 -2.50464672e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-7.00135463e-05 -6.30196304e-04  5.27162057e-05 ... -9.85691679e-05,
 -6.22095412e-04 -4.17543653e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.20642870e-04 -5.99162506e-04  6.07346061e-04 ...  3.87780920e-05,
 -7.25952466e-04  2.39214432e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.43011133e-04  2.99311603e-05 -2.72686066e-04 ...  3.57174887e-04,
 -1.16024527e-03  3.36697313e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.33976020e-05 -4.79555350e-04  6.00225217e-04 ... -4.75407939e-04,
 -5.45051686e-04 -6.63642597e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.08589664e-04 -3.39599564e-04  2.04327191e-05 ...  2.86143783e-05,
 -2.49507647e-04  5.11211987e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00051634 -0.00030165  0.00037729 ...  0.00046721 -0.00071054,
  0.00025452],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.77799845e-05 -8.12913335e-04 -1.99451140e-04 ... -2.81184563e-04,
 -9.27540499e-04 -4.69463134e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.30480404e-05  1.60539928e-04  2.62813870e-04 ...  7.05784592e-05,
 -8.12890678e-04 -4.20251264e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-8.09568110e-04 -2.28677233e-04  4.12576286e-05 ... -3.39250597e-04,
 -1.13263045e-03 -2.65468346e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.90181828e-05  1.51264923e-04  8.01596631e-04 ... -4.29557053e-04,
 -7.77763968e-05 -1.71867005e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.18702186e-04 -7.29913460e-04  1.16503480e-04 ...  3.88208666e-05,
 -2.39211967e-04 -1.98321915e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.96229261e-04  2.13764916e-04  6.23627561e-05 ... -1.13584401e-04,
 -5.95972602e-04  1.48302830e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0006202  -0.00030804  0.00030945 ...  0.00048519 -0.0003613,
 -0.00019351],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.62958414e-05 -6.47858426e-04  1.65981305e-04 ... -2.34762780e-04,
 -5.74243070e-04  6.77661695e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.57009022e-05 -8.25857654e-05  2.36545984e-04 ... -3.73015117e-04,
 -4.22186086e-04  3.67375888e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.27854535e-04  1.69397076e-04 -8.02004882e-05 ... -5.09633382e-04,
 -3.58223722e-04 -1.16952165e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00027462 -0.0002856   0.00025424 ... -0.00021209 -0.00056785,
 -0.00036752],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.16819842e-04 -1.80034572e-04  2.49505945e-04 ... -4.50243914e-05,
 -5.80859097e-04 -2.53614155e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.27064506e-04  4.94414027e-05  6.05465597e-04 ... -3.23806243e-05,
 -7.56257721e-04 -1.99922760e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00032438 -0.0003628   0.00042666 ... -0.00010505 -0.000833,
 -0.00065717],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00018022 -0.00021647  0.00037256 ...  0.00012708 -0.00059676,
 -0.00016322],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00014278 -0.00037597  0.00049517 ... -0.00044137 -0.00071544,
 -0.00027777],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.32098416e-04  2.09910258e-04  3.69304720e-04 ...  1.72967121e-04,
 -7.02145247e-04 -5.97991481e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00022958 -0.00040016  0.00066306 ...  0.00010295 -0.00017516,
 -0.00071507],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00041399  0.00010731  0.0007043  ...  0.000136   -0.0005142,
  0.00027084],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.28217064e-04 -7.09268407e-05 -4.14421245e-04 ...  2.23515625e-04,
 -2.22234600e-04 -1.19950301e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00042114 -0.00068693  0.00012675 ... -0.00080554  0.00015128,
 -0.00016358],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0005436  -0.00034794  0.00050267 ... -0.00012713 -0.0002621,
 -0.00040928],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.46102809e-04  2.85040055e-04  8.90426130e-04 ...  7.01344505e-06,
 -5.03919740e-05 -3.23958377e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.62978019e-04 -2.04679641e-05  2.86030232e-05 ... -4.04910935e-04,
 -8.13891235e-04 -5.56252083e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.24939253e-04  8.18438373e-05  1.22614670e-05 ...  1.71776521e-04,
 -1.25152343e-03 -1.71763689e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00012359 -0.00085376  0.00027913 ...  0.00011544 -0.00013815,
 -0.0006575 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.44092509e-04 -5.75890289e-04  2.95027725e-04 ...  4.25849006e-04,
 -8.05023236e-04 -4.84672234e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.96885360e-05 -2.88180822e-04  5.00407032e-04 ...  3.06847882e-05,
 -8.06989616e-04 -1.16315229e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.36140869e-05 -5.01548748e-04  2.50283601e-04 ... -1.93727011e-05,
 -4.32244085e-04  2.66620555e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.91290850e-04  3.68685634e-04 -2.80888755e-04 ...  2.21524107e-04,
 -6.19956391e-04 -4.40545629e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.03743799e-04  2.62401440e-05 -1.98464008e-04 ... -5.55647377e-05,
 -4.15044523e-04 -2.80298424e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00096039 -0.0004655   0.00034759 ...  0.00084197 -0.00064936,
  0.00062528],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.13346853e-05 -7.42410382e-04 -1.17097907e-04 ... -2.68376075e-04,
 -4.31857914e-04 -2.35612703e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.21244204e-04 -5.29941159e-04  5.93811839e-04 ...  7.08584692e-05,
 -3.09267424e-04  2.87407521e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.10573754e-05 -6.27068605e-04  5.86767140e-04 ... -1.97935080e-04,
 -1.03564280e-03  3.90806760e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.87213246e-04 -3.48023383e-04  7.42869443e-04 ... -7.11552904e-04,
 -3.43871327e-04 -5.78933513e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.75518010e-04 -8.62205561e-05  6.91006423e-05 ...  3.30569217e-04,
 -4.29391673e-04 -4.41649536e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0008202  -0.00031565 -0.0002135  ... -0.00060988 -0.0010552,
  0.00050564],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
